

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  51 C   :2px   -0.0276  -0.0152   0.0007   0.0270   0.0214   0.0127
  52 C   :2py   -0.0944   0.0463  -0.0136   0.0559  -0.0188  -0.0188
  53 C   :2pz    0.0436   0.0683  -0.0271  -0.1290  -0.0221   0.0432
  54 C   :2px   -0.0234   0.1328  -0.1028   0.1684   0.1128   0.2200
  55 C   :2py   -0.0199  -0.0125  -0.2437   0.2794  -0.1294   0.1434
  56 C   :2pz    0.0187   0.0561  -0.1345   0.0818  -0.0072   0.1341
  57 C   :2px   -0.9489  -0.1664  -0.7068   0.1274  -1.1880  -2.4477
  58 C   :2py   -0.8913   0.2310  -0.2205   1.8049   0.6837  -0.8074
  59 C   :2pz   -0.1449   1.2995   0.0059  -2.0046  -0.7766   0.9415
  65 C   :3d2-   0.0160  -0.0130  -0.0693  -0.0086  -0.0325  -0.0192
  66 C   :3d1-  -0.0118   0.0527   0.0070  -0.0984  -0.0078  -0.0269
  67 C   :3d0    0.0455   0.0282  -0.0433   0.0133  -0.0192   0.1331
  68 C   :3d1+  -0.0159  -0.0125   0.0402   0.0162  -0.0034   0.0714
  69 C   :3d2+  -0.0165   0.0217  -0.0326  -0.0271  -0.0494  -0.0716
  71 C   :1s     0.0747  -0.0654   0.0345  -0.0323   0.0093  -0.0242
  72 C   :1s     0.0754  -0.2254   0.0020   0.0508  -0.0659   0.2710
  73 C   :1s    -3.1783  -0.2068  -1.2833   1.4619  -3.3320  -2.2652
  74 C   :2px    0.0053   0.0375   0.0128   0.0300   0.0032  -0.0042
  75 C   :2py   -0.0211  -0.0829   0.0156  -0.0437  -0.0083  -0.0101
  76 C   :2pz    0.0122  -0.0142  -0.1278  -0.0627   0.0445  -0.0567
  77 C   :2px   -0.0341   0.1793  -0.0387   0.1227   0.1478   0.1923
  78 C   :2py   -0.1543  -0.1518  -0.0373   0.0192   0.0528  -0.0161
  79 C   :2pz    0.0093   0.0130  -0.1810  -0.0845   0.0923  -0.0062
  80 C   :2px   -1.1562   0.2573  -0.2172   0.0033  -1.5759  -0.2139
  81 C   :2py    0.4603  -0.6594   0.3344  -1.4471   0.4386  -0.4499
  82 C   :2pz   -0.0368  -0.4099  -1.3220  -0.1740   0.5750  -1.9596
  88 C   :3d2-   0.0634   0.0522  -0.0339  -0.0393  -0.0514  -0.0200
  89 C   :3d1-   0.0047   0.0110   0.0029  -0.0230   0.0249  -0.0501
  90 C   :3d0   -0.0355  -0.0289   0.0144   0.0305  -0.0280   0.0180
  91 C   :3d1+   0.0011   0.0226   0.0691   0.0070   0.0076   0.1066
  92 C   :3d2+  -0.0311  -0.0128  -0.0351   0.0539   0.0234   0.0069
  94 C   :1s    -0.0040   0.0611   0.0158  -0.0222   0.0137   0.0025
  95 C   :1s    -0.1148  -0.1436   0.0119   0.1655   0.2201   0.0253
  96 C   :1s     3.7810  -0.2421   1.8388  -1.6173   7.1345   0.5430
  97 C   :2px    0.0004   0.0248   0.0124  -0.0096   0.0351   0.0121
  98 C   :2py    0.0003   0.0254   0.0203  -0.0160   0.0340  -0.0073
  99 C   :2pz   -0.0694  -0.0054   0.0155   0.0419  -0.0195   0.0441
 100 C   :2px   -0.0305   0.0354  -0.0341  -0.0487   0.0261  -0.0138
 101 C   :2py   -0.1613  -0.0448  -0.0100   0.0154  -0.0196   0.0040
 102 C   :2pz   -0.0059  -0.0010   0.0167   0.0244  -0.0108   0.0537
 103 C   :2px    1.0737   0.3341   0.4879   0.4434   2.4225   0.4026
 104 C   :2py   -0.2938  -1.4028   0.4873  -0.6170  -0.8574   0.3961
 105 C   :2pz   -0.0848   0.0668  -0.2291   0.1812  -0.0152   0.9505
 111 C   :3d2-   0.0271  -0.0038  -0.0308   0.0164  -0.0672  -0.0587
 112 C   :3d1-  -0.0038   0.0180   0.0479  -0.0159  -0.0060  -0.0429
 113 C   :3d0   -0.0133  -0.0028  -0.0162  -0.0197  -0.0414   0.0050
 114 C   :3d1+  -0.0082  -0.0028  -0.0078  -0.0062   0.0044  -0.0587
 115 C   :3d2+   0.0444  -0.0194  -0.0260  -0.0042  -0.1183  -0.0008
 117 C   :1s    -0.0447  -0.0499   0.0351  -0.0280  -0.0154  -0.0073
 118 C   :1s    -0.0403  -0.0607  -0.0443   0.0119  -0.0239   0.0132
 119 C   :1s     0.7250  -1.1951   1.3319  -4.1765  -0.2652  -2.6068
 120 C   :2px   -0.0502  -0.0062   0.0104  -0.0272   0.0472  -0.0099
 121 C   :2py   -0.1083   0.0701   0.0482   0.0031   0.1371   0.0227
 122 C   :2pz    0.0369   0.0659   0.1000   0.0102  -0.0665   0.0640
 123 C   :2px   -0.0133  -0.3465   0.2637  -0.2789   0.1973  -0.0259
 124 C   :2py   -0.1482   0.1939   0.0029   0.0419   0.2327   0.0912
 125 C   :2pz    0.0109  -0.0689   0.1970  -0.1205  -0.0297   0.0782
 126 C   :2px   -0.5849  -0.1075  -0.2926   0.7140   0.7459   0.2272
 127 C   :2py   -0.2922   0.6430   0.6902  -0.1302   1.5158  -0.1264
 128 C   :2pz    0.0515   0.4194   1.0235   0.0667  -0.7046   0.8105
 134 C   :3d2-   0.0302  -0.0165   0.0256  -0.0436   0.0440   0.0351
 135 C   :3d1-   0.0179  -0.0032   0.0106  -0.0200   0.0207   0.0163
 136 C   :3d0    0.0068  -0.0379   0.0175  -0.0117   0.0148   0.0057
 137 C   :3d1+   0.0219   0.0630  -0.0225   0.0332  -0.0205   0.0115
 138 C   :3d2+   0.0027   0.0536  -0.0461   0.0137   0.0087   0.0075
 140 O   :1s     0.0673  -0.0184   0.0287  -0.0062   0.0983   0.0137
 141 O   :1s     0.0069   0.0167   0.0210  -0.0485   0.0860   0.0146
 142 O   :1s    -0.4360   0.2512  -0.1277  -0.1610  -0.3679   0.0396
 143 O   :2px   -0.0057   0.0162  -0.0036   0.0116  -0.0139  -0.0076
 144 O   :2py   -0.0130  -0.0440   0.0196  -0.0446  -0.0338  -0.0129
 145 O   :2pz    0.0497   0.0103  -0.0270  -0.0343   0.0259  -0.1218
 146 O   :2px   -0.0119   0.0165  -0.0020  -0.0194  -0.0126   0.0032
 147 O   :2py    0.0024   0.0105  -0.0032  -0.0090   0.0013  -0.0101
 148 O   :2pz    0.0049   0.0015  -0.0032  -0.0083   0.0035  -0.0375
 149 O   :2px   -0.2349   0.0382  -0.1067  -0.1380  -0.3733  -0.0635
 150 O   :2py    0.0233   0.2160  -0.0796   0.0464  -0.0193  -0.0602
 151 O   :2pz    0.0343  -0.0235   0.0497  -0.0540   0.0182  -0.1237
 160 O   :3d1+  -0.0008  -0.0005   0.0012  -0.0037   0.0006  -0.0117
 162 H   :1s     0.0124   0.0033   0.0008  -0.0095   0.0096  -0.0469
 163 H   :1s    -0.0086  -0.2178  -0.0011  -0.6516  -0.0528   0.4171
 164 H   :1s    -1.4442  -1.4029  -1.5554  -1.4804  -0.8795   4.9989
 168 H   :2px    0.0081   0.0436   0.0243  -0.0276   0.0554  -0.0555
 169 H   :2py    0.0054  -0.0257   0.0329  -0.0283   0.0008  -0.0418
 170 H   :2pz   -0.0073  -0.0129  -0.0663   0.0834   0.0329   0.0014
 171 H   :1s     0.0114  -0.0240   0.0104   0.0136   0.0197   0.0241
 172 H   :1s     0.0952  -0.1669   0.3534  -0.4811  -0.1477  -0.3917
 173 H   :1s    -1.8287   0.2150   2.3427  -1.3184  -2.2414  -4.2368
 177 H   :2px    0.0068  -0.0190   0.0220  -0.0110   0.0287   0.0555
 178 H   :2py    0.0765  -0.0426   0.0106  -0.0626   0.0134  -0.0070
 179 H   :2pz    0.0249  -0.0031  -0.0187  -0.0596  -0.0374   0.0172
 180 H   :1s     0.0246   0.0272   0.0326  -0.0195  -0.0154   0.0031
 181 H   :1s    -0.1732  -0.4489   0.3425  -0.2936  -0.0667   0.0849
 182 H   :1s     0.2681  -2.7520  -0.7722   3.8139   2.1493   2.1183
 186 H   :2px    0.0467   0.0110  -0.0088   0.0572  -0.0203   0.0367
 187 H   :2py    0.0447  -0.0104  -0.0245  -0.0174  -0.0179  -0.0408
 188 H   :2pz   -0.0364  -0.0219   0.0787  -0.1568  -0.0701  -0.0552
 189 H   :1s    -0.0423  -0.0252  -0.0231   0.0101  -0.0017   0.0169
 190 H   :1s    -0.0447   0.0497   0.4681  -0.6310   0.1266  -0.3281
 191 H   :1s     1.7854   0.5254   1.1777  -4.6448   0.1820   1.8792
 195 H   :2px    0.0510  -0.0594   0.0056   0.0605  -0.0607   0.0893
 196 H   :2py    0.0512   0.0263  -0.0888   0.0161  -0.0238   0.0889
 197 H   :2pz    0.0002   0.0083   0.0687   0.0007   0.0144  -0.0322
 198 H   :1s     0.0119   0.0017   0.0063  -0.0049  -0.0016   0.0197
 199 H   :1s    -0.2120  -0.2588   0.4640  -0.2344   0.1071  -0.8198
 200 H   :1s     0.3513  -2.4865   1.6680   2.9946   1.2389  -2.1977
 204 H   :2px    0.0375  -0.0029  -0.0337  -0.0153  -0.0198  -0.0245
 205 H   :2py    0.0492  -0.0092   0.0277   0.0877   0.0308   0.0168
 206 H   :2pz    0.0090   0.0100  -0.0708   0.1429   0.0309   0.1044
 207 H   :1s    -0.0199  -0.0131  -0.0016   0.0062  -0.0107   0.0526
 208 H   :1s     0.1320   0.3530  -0.3701  -0.3092   0.2702  -0.3474
 209 H   :1s    -0.4964   1.1186  -3.2140  -0.2841   0.6835  -2.6313
 213 H   :2px    0.0086  -0.0336   0.0511  -0.0557   0.0613   0.0017
 214 H   :2py    0.0218   0.0170   0.0239  -0.0006   0.0249   0.0299
 215 H   :2pz    0.0256   0.0855  -0.0060  -0.0425   0.0043  -0.0293
 216 H   :1s     0.0112  -0.0346  -0.0019   0.0103   0.0139  -0.0255
 217 H   :1s     0.1667   0.4488   0.2828   0.1726  -0.0432   0.2323
 218 H   :1s    -0.5434   2.2357   1.4550   1.7577  -1.4003   2.0705
 222 H   :2px    0.0289  -0.0194   0.0425   0.0195   0.0401  -0.0446
 223 H   :2py   -0.0018  -0.0228  -0.0242  -0.0028   0.0266  -0.0281
 224 H   :2pz   -0.0372  -0.0627   0.0301   0.0204   0.0041   0.0003
 225 H   :1s     0.0272  -0.0417   0.0195  -0.0029   0.0195  -0.0261
 226 H   :1s    -0.1813   0.5168   0.0269   0.0331   0.2776   0.2396
 227 H   :1s    -0.5515   2.5318   1.8853  -0.0650   2.2477   1.2764
 231 H   :2px    0.0549   0.0152  -0.0179   0.0778  -0.0257  -0.0014
 232 H   :2py    0.0046   0.0653  -0.0156   0.0221   0.0006   0.0598
 233 H   :2pz   -0.0063   0.0575  -0.0434  -0.0311   0.0614   0.0016
 234 H   :1s     0.0154   0.0085   0.0139   0.0174  -0.0041   0.0334
 235 H   :1s    -0.1115   0.2137  -0.3691   0.1931   0.0602  -0.1473
 236 H   :1s    -0.1632   0.2792  -2.7707  -0.3821   1.9480  -2.6139
 240 H   :2px    0.0132   0.0366  -0.0407   0.0534  -0.0181  -0.0157
 241 H   :2py    0.0128  -0.0431   0.0104   0.0378  -0.0694  -0.0803
 242 H   :2pz    0.0052  -0.0483   0.0321  -0.0640   0.0057  -0.0089
 243 H   :1s    -0.0475  -0.0071  -0.0086  -0.0184  -0.0040   0.0211
 244 H   :1s     0.1501   0.1764  -0.2071   0.2373  -0.6616  -0.1739
 245 H   :1s     1.8036  -0.0567  -0.5184   0.4711  -4.6879  -0.1220
 249 H   :2px   -0.0032   0.0122  -0.0077   0.0142   0.0576   0.0683
 250 H   :2py    0.0230  -0.0646   0.0321  -0.0823   0.0619  -0.0155
 251 H   :2pz   -0.0218   0.0071  -0.0463   0.0088  -0.0351  -0.0729

  Total CPU  time used in SIRIUS :  11.89 seconds
  Total wall time used in SIRIUS :  12.01 seconds

 
     Date and time (Linux)  : Wed May 13 13:35:04 2020
     Host name              : s73p24.deic.sdu.dk                      


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                 .------------------------------------------------.
                 | Starting in Dynamic Property Section (RESPONS) |
                 `------------------------------------------------'


 ------------------------------------------------------------------------------
  RESPONSE  -  an MCSCF, MC-srDFT, DFT, and SOPPA response property program
 ------------------------------------------------------------------------------


 -------- OUTPUT FROM RESPONSE INPUT PROCESSING --------




 Quadratic Response single residue calculation
 ---------------------------------------------

 That is, calculation of second order moments.

 Two-photon transition processes computed (.TWO-PHOTON).
 Both photon frequencies are half the excitation energy.

 Spin of operator A , ISPINA=    0
 Spin of operator B , ISPINB=    0
 Spin of operator C , (Excitation energy) ISPINC=    0

 Print level                                    : IPRSMO =    2
 Threshold for convergence in RSPPP             : THCPP  = 1.000D-03
 Maximum number of iterations in RSPPP          : MAXITP =   60
 Threshold for convergence in RSPLR             : THCLR  = 1.000D-03
 Maximum number of iterations in RSPLR          : MAXITL =   60
 Maximum iterations in optimal orbital algorithm: MAXITO =    5

   12 A OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 
          XANGMOM 
          YANGMOM 
          ZANGMOM 
          XXROTSTR
          YYROTSTR
          ZZROTSTR
          XYROTSTR
          XZROTSTR
          YZROTSTR

    3 B OPERATORS OF SYMMETRY NO:    1 AND LABELS:

          XDIPVEL 
          YDIPVEL 
          ZDIPVEL 


   SCF energy         :     -309.726760561798130
 -- inactive part     :     -615.473575291294765
 -- nuclear repulsion :      305.746814729496634


                    *****************************************
                    *** DFT response calculation (TD-DFT) ***
                    *****************************************



 Linear response excitations for quadratic response
 - symmetry of excitation operator    1  ( A  )
 - is the operator a triplet operator ?     F


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048



 --- EXCITATION ENERGIES AND TRANSITION MOMENT CALCULATION (MCTDHF) ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    7.49505D-02  0.00D+00  7.50D-02  7.08D-01    1.57768D-01
         2    3.61929D-02  0.00D+00  3.62D-02  7.07D-01    2.07724D-01
         3    2.08172D-02  0.00D+00  2.08D-02  7.07D-01    2.25983D-01
         4    6.27766D-02  0.00D+00  6.28D-02  7.07D-01    2.28067D-01
         5    3.36075D-02  0.00D+00  3.36D-02  7.07D-01    2.32154D-01
         6    5.21810D-02  0.00D+00  5.22D-02  7.07D-01    2.53364D-01

 ** RSPCTL MICROITERATION NUMBER    2

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    2.08214D-02  0.00D+00  2.08D-02  7.08D-01    1.54484D-01
         2    1.54917D-02  0.00D+00  1.55D-02  7.07D-01    2.06973D-01
         3    1.39745D-02  0.00D+00  1.40D-02  7.07D-01    2.24874D-01
         4    1.92990D-02  0.00D+00  1.93D-02  7.07D-01    2.26427D-01
         5    2.06763D-02  0.00D+00  2.07D-02  7.07D-01    2.30909D-01
         6    2.97271D-02  0.00D+00  2.97D-02  7.07D-01    2.52311D-01

 ** RSPCTL MICROITERATION NUMBER    3

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    5.76829D-03  0.00D+00  5.77D-03  7.08D-01    1.54270D-01
         2    5.64826D-03  0.00D+00  5.65D-03  7.07D-01    2.06843D-01
         3    3.67993D-03  0.00D+00  3.68D-03  7.07D-01    2.24794D-01
         4    1.06868D-02  0.00D+00  1.07D-02  7.07D-01    2.26135D-01
         5    7.50242D-03  0.00D+00  7.50D-03  7.07D-01    2.30695D-01
         6    1.26291D-02  0.00D+00  1.26D-02  7.07D-01    2.51850D-01

 ** RSPCTL MICROITERATION NUMBER    4

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    1.44520D-03  0.00D+00  1.45D-03  7.08D-01    1.54258D-01
         2    9.80146D-04  0.00D+00  9.80D-04  7.07D-01    2.06829D-01
         3    1.59177D-03  0.00D+00  1.59D-03  7.07D-01    2.24783D-01
         4    2.91993D-03  0.00D+00  2.92D-03  7.07D-01    2.26076D-01
         5    2.47672D-03  0.00D+00  2.48D-03  7.07D-01    2.30660D-01
         6    3.88281D-03  0.00D+00  3.88D-03  7.07D-01    2.51731D-01

 ** RSPCTL MICROITERATION NUMBER    5

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.25693D-04  0.00D+00  3.26D-04  7.08D-01    1.54257D-01
         2    2.22936D-04  0.00D+00  2.23D-04  7.07D-01    2.06829D-01
         3    3.28924D-04  0.00D+00  3.29D-04  7.07D-01    2.24782D-01
         4    8.61055D-04  0.00D+00  8.61D-04  7.07D-01    2.26070D-01
         5    7.93502D-04  0.00D+00  7.94D-04  7.07D-01    2.30656D-01
         6    1.51444D-03  0.00D+00  1.51D-03  7.07D-01    2.51715D-01

 ** RSPCTL MICROITERATION NUMBER    6

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.15857D-04  0.00D+00  3.16D-04  7.08D-01    1.54257D-01
         2    1.87957D-04  0.00D+00  1.88D-04  7.07D-01    2.06829D-01
         3    2.85508D-04  0.00D+00  2.86D-04  7.07D-01    2.24782D-01
         4    2.17645D-04  0.00D+00  2.18D-04  7.07D-01    2.26070D-01
         5    2.07813D-04  0.00D+00  2.08D-04  7.07D-01    2.30656D-01
         6    7.56874D-04  0.00D+00  7.57D-04  7.07D-01    2.51713D-01

 ** RSPCTL MICROITERATION NUMBER    7

      Root  Residual tot.,    conf., and orb.    Bnorm      Eigenvalue
      ----------------------------------------------------------------
         1    3.12834D-04  0.00D+00  3.13D-04  7.08D-01    1.54257D-01
         2    1.79719D-04  0.00D+00  1.80D-04  7.07D-01    2.06829D-01
         3    2.81591D-04  0.00D+00  2.82D-04  7.07D-01    2.24782D-01
         4    2.11650D-04  0.00D+00  2.12D-04  7.07D-01    2.26070D-01
         5    2.07889D-04  0.00D+00  2.08D-04  7.07D-01    2.30656D-01
         6    4.24538D-04  0.00D+00  4.25D-04  7.07D-01    2.51713D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   68)
 RSP solution vector no.    1; norm of residual   4.42D-04
 RSP solution vector no.    2; norm of residual   2.54D-04
 RSP solution vector no.    3; norm of residual   3.98D-04
 RSP solution vector no.    4; norm of residual   2.99D-04
 RSP solution vector no.    5; norm of residual   2.94D-04
 RSP solution vector no.    6; norm of residual   6.00D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRPPVE: SINGLET EXCITATION VECTOR    1    SYMMETRY    1  ( A  )
@ Singlet excitation energy  1.542572D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    2    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.068289D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    3    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.247818D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    4    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.260699D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    5    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.306557D-01

@ QRPPVE: SINGLET EXCITATION VECTOR    6    SYMMETRY    1  ( A  )
@ Singlet excitation energy  2.517125D-01


 Linear response calculations for quadratic response
 - singlet property operator of symmetry    1  ( A  )


 Perturbation symmetry.     KSYMOP:       1
 Perturbation spin symmetry.TRPLET:       F
 Orbital variables.         KZWOPT:    6048
 Configuration variables.   KZCONF:       0
 Total number of variables. KZVAR :    6048


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XDIPVEL 
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.077129  0.103414  0.112391  0.113035  0.115328
                          0.125856



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.04398D-01  0.00D+00  5.04D-01  5.70D+00    7.71286D-02
         2    6.32322D-01  0.00D+00  6.32D-01  5.81D+00    1.03414D-01
         3    6.80797D-01  0.00D+00  6.81D-01  5.86D+00    1.12391D-01
         4    6.84369D-01  0.00D+00  6.84D-01  5.86D+00    1.13035D-01
         5    6.97193D-01  0.00D+00  6.97D-01  5.87D+00    1.15328D-01
         6    7.58204D-01  0.00D+00  7.58D-01  5.94D+00    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    9.57868D-02  0.00D+00  9.58D-02  5.73D+00    7.71286D-02
         2    1.31759D-01  0.00D+00  1.32D-01  5.86D+00    1.03414D-01
         3    1.44870D-01  0.00D+00  1.45D-01  5.92D+00    1.12391D-01
         4    1.45831D-01  0.00D+00  1.46D-01  5.92D+00    1.13035D-01
         5    1.49276D-01  0.00D+00  1.49D-01  5.94D+00    1.15328D-01
         6    1.65637D-01  0.00D+00  1.66D-01  6.02D+00    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.59184D-02  0.00D+00  1.59D-02  5.73D+00    7.71286D-02
         2    2.24183D-02  0.00D+00  2.24D-02  5.86D+00    1.03414D-01
         3    2.48968D-02  0.00D+00  2.49D-02  5.92D+00    1.12391D-01
         4    2.50814D-02  0.00D+00  2.51D-02  5.92D+00    1.13035D-01
         5    2.57469D-02  0.00D+00  2.57D-02  5.94D+00    1.15328D-01
         6    2.90048D-02  0.00D+00  2.90D-02  6.02D+00    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    4.36805D-03  0.00D+00  4.37D-03  5.73D+00    7.71286D-02
         2    6.19882D-03  0.00D+00  6.20D-03  5.86D+00    1.03414D-01
         3    6.90735D-03  0.00D+00  6.91D-03  5.92D+00    1.12391D-01
         4    6.96037D-03  0.00D+00  6.96D-03  5.93D+00    1.13035D-01
         5    7.15183D-03  0.00D+00  7.15D-03  5.94D+00    1.15328D-01
         6    8.09611D-03  0.00D+00  8.10D-03  6.02D+00    1.25856D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.70595D-04  0.00D+00  7.71D-04  5.73D+00    7.71286D-02
         2    1.10140D-03  0.00D+00  1.10D-03  5.86D+00    1.03414D-01
         3    1.23054D-03  0.00D+00  1.23D-03  5.92D+00    1.12391D-01
         4    1.24022D-03  0.00D+00  1.24D-03  5.93D+00    1.13035D-01
         5    1.27517D-03  0.00D+00  1.28D-03  5.94D+00    1.15328D-01
         6    1.44734D-03  0.00D+00  1.45D-03  6.02D+00    1.25856D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   58)
 RSP solution vector no.    1; norm of residual   1.34D-04
 RSP solution vector no.    2; norm of residual   1.88D-04
 RSP solution vector no.    3; norm of residual   2.08D-04
 RSP solution vector no.    4; norm of residual   2.09D-04
 RSP solution vector no.    5; norm of residual   2.15D-04
 RSP solution vector no.    6; norm of residual   2.40D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XDIPVEL     FREQUENCY   0.771286D-01

@ QRLRVE:  << XDIPVEL  ; XDIPVEL  >> (   0.07713):     43.4589533601    

@ QRLRVE:  << YDIPVEL  ; XDIPVEL  >> (   0.07713):    0.163617252428    

@ QRLRVE:  << ZDIPVEL  ; XDIPVEL  >> (   0.07713):   -3.459154966171E-02

@ QRLRVE:  << XANGMOM  ; XDIPVEL  >> (   0.07713):   -1.519418615356E-03

@ QRLRVE:  << YANGMOM  ; XDIPVEL  >> (   0.07713):   -0.250645870707    

@ QRLRVE:  << ZANGMOM  ; XDIPVEL  >> (   0.07713):    0.504759295247    

@ QRLRVE:  << XXROTSTR ; XDIPVEL  >> (   0.07713):     3.42933138877    

@ QRLRVE:  << YYROTSTR ; XDIPVEL  >> (   0.07713):   -0.271685826289    

@ QRLRVE:  << ZZROTSTR ; XDIPVEL  >> (   0.07713):    4.969897988235E-03

@ QRLRVE:  << XYROTSTR ; XDIPVEL  >> (   0.07713):   -0.277932027543    

@ QRLRVE:  << XZROTSTR ; XDIPVEL  >> (   0.07713):    0.132656297120    

@ QRLRVE:  << YZROTSTR ; XDIPVEL  >> (   0.07713):    3.135052498275E-02

