

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2019.alpha (2019)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a molecular electronic structure program,
       Release Dalton2019.alpha (2019), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.11573):   -0.447080529804    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.11573):     2.65168502488    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.11573):     6.35584746828    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.11573):     419.507522598    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.11573):    0.195316447057    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.11573):     2.25175872647    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.11573):   -0.634192151092    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   ZZROTSTR    FREQUENCY   0.126061D+00

@ QRLRVE:  << XDIPVEL  ; ZZROTSTR >> (   0.12606):    9.965594341654E-02

@ QRLRVE:  << YDIPVEL  ; ZZROTSTR >> (   0.12606):    8.280716930805E-02

@ QRLRVE:  << ZDIPVEL  ; ZZROTSTR >> (   0.12606):   -0.408243696598    

@ QRLRVE:  << XANGMOM  ; ZZROTSTR >> (   0.12606):     2.92463534610    

@ QRLRVE:  << YANGMOM  ; ZZROTSTR >> (   0.12606):     2.40543504338    

@ QRLRVE:  << ZANGMOM  ; ZZROTSTR >> (   0.12606):   -0.754470817693    

@ QRLRVE:  << XXROTSTR ; ZZROTSTR >> (   0.12606):     2.22062813602    

@ QRLRVE:  << YYROTSTR ; ZZROTSTR >> (   0.12606):     6.15992715342    

@ QRLRVE:  << ZZROTSTR ; ZZROTSTR >> (   0.12606):     421.870230771    

@ QRLRVE:  << XYROTSTR ; ZZROTSTR >> (   0.12606):    0.140599631018    

@ QRLRVE:  << XZROTSTR ; ZZROTSTR >> (   0.12606):     2.31674718772    

@ QRLRVE:  << YZROTSTR ; ZZROTSTR >> (   0.12606):   -0.837860472938    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XYROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076786  0.102476  0.112724  0.114571  0.115729
                          0.126061



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.58881D+00  0.00D+00  1.59D+00  1.90D+01    7.67860D-02
         2    1.91080D+00  0.00D+00  1.91D+00  1.93D+01    1.02476D-01
         3    2.05840D+00  0.00D+00  2.06D+00  1.95D+01    1.12724D-01
         4    2.08620D+00  0.00D+00  2.09D+00  1.95D+01    1.14571D-01
         5    2.10384D+00  0.00D+00  2.10D+00  1.96D+01    1.15729D-01
         6    2.26784D+00  0.00D+00  2.27D+00  1.98D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.06559D-01  0.00D+00  3.07D-01  1.91D+01    7.67860D-02
         2    4.18762D-01  0.00D+00  4.19D-01  1.95D+01    1.02476D-01
         3    4.66689D-01  0.00D+00  4.67D-01  1.97D+01    1.12724D-01
         4    4.75567D-01  0.00D+00  4.76D-01  1.97D+01    1.14571D-01
         5    4.81179D-01  0.00D+00  4.81D-01  1.97D+01    1.15729D-01
         6    5.32815D-01  0.00D+00  5.33D-01  2.00D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    7.33990D-02  0.00D+00  7.34D-02  1.91D+01    7.67860D-02
         2    1.02658D-01  0.00D+00  1.03D-01  1.95D+01    1.02476D-01
         3    1.15711D-01  0.00D+00  1.16D-01  1.97D+01    1.12724D-01
         4    1.18177D-01  0.00D+00  1.18D-01  1.97D+01    1.14571D-01
         5    1.19746D-01  0.00D+00  1.20D-01  1.97D+01    1.15729D-01
         6    1.34581D-01  0.00D+00  1.35D-01  2.00D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.73662D-02  0.00D+00  1.74D-02  1.91D+01    7.67860D-02
         2    2.46865D-02  0.00D+00  2.47D-02  1.95D+01    1.02476D-01
         3    2.80358D-02  0.00D+00  2.80D-02  1.97D+01    1.12724D-01
         4    2.86732D-02  0.00D+00  2.87D-02  1.97D+01    1.14571D-01
         5    2.90790D-02  0.00D+00  2.91D-02  1.97D+01    1.15729D-01
         6    3.29255D-02  0.00D+00  3.29D-02  2.00D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    3.51671D-03  0.00D+00  3.52D-03  1.91D+01    7.67860D-02
         2    4.96860D-03  0.00D+00  4.97D-03  1.95D+01    1.02476D-01
         3    5.62167D-03  0.00D+00  5.62D-03  1.97D+01    1.12724D-01
         4    5.74472D-03  0.00D+00  5.74D-03  1.97D+01    1.14571D-01
         5    5.82281D-03  0.00D+00  5.82D-03  1.97D+01    1.15729D-01
         6    6.54924D-03  0.00D+00  6.55D-03  2.00D+01    1.26061D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   58)
 RSP solution vector no.    1; norm of residual   1.84D-04
 RSP solution vector no.    2; norm of residual   2.55D-04
 RSP solution vector no.    3; norm of residual   2.86D-04
 RSP solution vector no.    4; norm of residual   2.92D-04
 RSP solution vector no.    5; norm of residual   2.95D-04
 RSP solution vector no.    6; norm of residual   3.28D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.767860D-01

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.07679):   -0.382384276002    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.07679):    -2.48070498167    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.07679):    0.205064133692    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.07679):     1.35535057005    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.07679):   -0.151338157626    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.07679):    -171.884288566    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.07679):    -1.35655759157    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.07679):     2.54610394074    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.07679):    0.315086723631    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.07679):     534.966475907    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.07679):    0.567303182748    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.07679):    0.968124667150    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.102476D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.10248):   -0.421061630128    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.10248):    -2.61849134549    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.10248):    0.159587098922    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.10248):     1.20563734398    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.10248):   -1.720232957827E-02

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.10248):    -173.193871182    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.10248):    -1.36836728324    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.10248):     3.07862970255    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.10248):    0.245968452054    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.10248):     539.426820394    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.10248):    0.593537053825    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.10248):     1.11526698894    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.112724D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11272):   -0.440696495556    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11272):    -2.68352680461    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11272):    0.135465140636    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11272):     1.06966240529    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11272):    6.405953896208E-02

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11272):    -173.846140736    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11272):    -1.37538820659    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11272):     3.34571059886    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11272):    0.208168520006    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11272):     541.642081747    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11272):    0.601292546692    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11272):     1.19061861459    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.114571D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11457):   -0.444523641621    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11457):    -2.69578613235    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11457):    0.130671389736    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11457):     1.03595192530    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11457):    8.178831330643E-02

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11457):    -173.971743983    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11457):    -1.37671096483    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11457):     3.39761867854    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11457):    0.200368113734    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11457):     542.070117249    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11457):    0.602314328495    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11457):     1.20554593734    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.115729D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.11573):   -0.446972740361    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.11573):    -2.70355582950    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.11573):    0.127587576736    

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.11573):     1.01286162011    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.11573):    9.355686411407E-02

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.11573):    -174.051777951    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.11573):    -1.37753558016    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.11573):     3.43081860662    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.11573):    0.195277279943    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.11573):     542.343353372    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.11573):    0.602879818141    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.11573):     1.21516011911    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XYROTSTR    FREQUENCY   0.126061D+00

@ QRLRVE:  << XDIPVEL  ; XYROTSTR >> (   0.12606):   -0.470578059629    

@ QRLRVE:  << YDIPVEL  ; XYROTSTR >> (   0.12606):    -2.77513082401    

@ QRLRVE:  << ZDIPVEL  ; XYROTSTR >> (   0.12606):    9.723722381600E-02

@ QRLRVE:  << XANGMOM  ; XYROTSTR >> (   0.12606):    0.709171274300    

@ QRLRVE:  << YANGMOM  ; XYROTSTR >> (   0.12606):    0.231263783335    

@ QRLRVE:  << ZANGMOM  ; XYROTSTR >> (   0.12606):    -174.802690280    

@ QRLRVE:  << XXROTSTR ; XYROTSTR >> (   0.12606):    -1.38361245862    

@ QRLRVE:  << YYROTSTR ; XYROTSTR >> (   0.12606):     3.75050605810    

@ QRLRVE:  << ZZROTSTR ; XYROTSTR >> (   0.12606):    0.140433445159    

@ QRLRVE:  << XYROTSTR ; XYROTSTR >> (   0.12606):     544.945208222    

@ QRLRVE:  << XZROTSTR ; XYROTSTR >> (   0.12606):    0.604569404880    

@ QRLRVE:  << YZROTSTR ; XYROTSTR >> (   0.12606):     1.31174300481    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : XZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076786  0.102476  0.112724  0.114571  0.115729
                          0.126061



 ---  SOLVING SETS OF LINEAR EQUATIONS FOR LINEAR RESPONSE PROPERTIES ---

 Operator symmetry = 1  ( A  ); triplet =   F


 ** RSPCTL MICROITERATION NUMBER    1

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.38247D+00  0.00D+00  1.38D+00  1.69D+01    7.67860D-02
         2    1.63386D+00  0.00D+00  1.63D+00  1.71D+01    1.02476D-01
         3    1.74869D+00  0.00D+00  1.75D+00  1.73D+01    1.12724D-01
         4    1.77028D+00  0.00D+00  1.77D+00  1.73D+01    1.14571D-01
         5    1.78396D+00  0.00D+00  1.78D+00  1.73D+01    1.15729D-01
         6    1.91093D+00  0.00D+00  1.91D+00  1.75D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    2

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    2.67340D-01  0.00D+00  2.67D-01  1.69D+01    7.67860D-02
         2    3.63310D-01  0.00D+00  3.63D-01  1.72D+01    1.02476D-01
         3    4.04042D-01  0.00D+00  4.04D-01  1.74D+01    1.12724D-01
         4    4.11561D-01  0.00D+00  4.12D-01  1.74D+01    1.14571D-01
         5    4.16308D-01  0.00D+00  4.16D-01  1.74D+01    1.15729D-01
         6    4.59720D-01  0.00D+00  4.60D-01  1.76D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    3

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    5.80101D-02  0.00D+00  5.80D-02  1.69D+01    7.67860D-02
         2    8.09393D-02  0.00D+00  8.09D-02  1.72D+01    1.02476D-01
         3    9.10687D-02  0.00D+00  9.11D-02  1.74D+01    1.12724D-01
         4    9.29688D-02  0.00D+00  9.30D-02  1.74D+01    1.14571D-01
         5    9.41737D-02  0.00D+00  9.42D-02  1.74D+01    1.15729D-01
         6    1.05388D-01  0.00D+00  1.05D-01  1.76D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    4

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.10860D-02  0.00D+00  1.11D-02  1.69D+01    7.67860D-02
         2    1.58175D-02  0.00D+00  1.58D-02  1.72D+01    1.02476D-01
         3    1.79956D-02  0.00D+00  1.80D-02  1.74D+01    1.12724D-01
         4    1.84107D-02  0.00D+00  1.84D-02  1.74D+01    1.14571D-01
         5    1.86751D-02  0.00D+00  1.87D-02  1.74D+01    1.15729D-01
         6    2.11775D-02  0.00D+00  2.12D-02  1.76D+01    1.26061D-01

 ** RSPCTL MICROITERATION NUMBER    5

       No.  Residual tot.,    conf., and orb.    Bnorm      Frequency 
      ----------------------------------------------------------------
         1    1.65272D-03  0.00D+00  1.65D-03  1.69D+01    7.67860D-02
         2    2.37400D-03  0.00D+00  2.37D-03  1.72D+01    1.02476D-01
         3    2.71552D-03  0.00D+00  2.72D-03  1.74D+01    1.12724D-01
         4    2.78152D-03  0.00D+00  2.78D-03  1.74D+01    1.14571D-01
         5    2.82371D-03  0.00D+00  2.82D-03  1.74D+01    1.15729D-01
         6    3.23030D-03  0.00D+00  3.23D-03  1.76D+01    1.26061D-01

 *** THE REQUESTED    6 SOLUTION VECTORS CONVERGED

 Convergence of RSP solution vectors, threshold = 1.00D-03
 ---------------------------------------------------------------
 (dimension of paired reduced space:   56)
 RSP solution vector no.    1; norm of residual   9.78D-05
 RSP solution vector no.    2; norm of residual   1.38D-04
 RSP solution vector no.    3; norm of residual   1.56D-04
 RSP solution vector no.    4; norm of residual   1.60D-04
 RSP solution vector no.    5; norm of residual   1.62D-04
 RSP solution vector no.    6; norm of residual   1.84D-04

 *** RSPCTL MICROITERATIONS CONVERGED

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.767860D-01

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.07679):   -0.756416091221    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.07679):    7.754705137195E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.07679):    -2.60814567913    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.07679):    -1.49865294318    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.07679):     250.183185780    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.07679):    0.117184906434    

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.07679):   -0.339510834354    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.07679):   -3.724920918582E-03

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.07679):     2.06022259464    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.07679):    0.567663518146    

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.07679):     453.820844490    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.07679):    0.173209175495    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.102476D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.10248):   -0.864587910034    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.10248):    4.372391872235E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.10248):    -2.80014114928    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.10248):    -1.64299330264    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.10248):     252.108825950    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.10248):    0.176381262498    

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.10248):   -3.472385442297E-02

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.10248):    9.479622953636E-02

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.10248):     2.17633379782    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.10248):    0.594241631500    

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.10248):     457.130312305    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.10248):    0.249782915429    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.112724D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.11272):   -0.919555553543    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.11272):    2.576483307267E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.11272):    -2.89413237795    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.11272):    -1.71045575059    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.11272):     253.067085151    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.11272):    0.214571836028    

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.11272):    0.112079580701    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.11272):    0.147455790381    

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.11272):     2.23260223427    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.11272):    0.602179767216    

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.11272):     458.764219506    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.11272):    0.286325815115    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.114571D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.11457):   -0.930272112496    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.11457):    2.219218895844E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.11457):    -2.91216667820    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.11457):    -1.72301346381    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.11457):     253.252312521    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.11457):    0.222698790446    

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.11457):    0.140031267530    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.11457):    0.157936962422    

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.11457):     2.24336752565    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.11457):    0.603237591469    

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.11457):     459.079067007    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.11457):    0.293253698101    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.115729D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.11573):   -0.937129158466    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.11573):    1.989310667945E-02

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.11573):    -2.92365549534    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.11573):    -1.73093184785    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.11573):     253.370555640    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.11573):    0.228017985253    

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.11573):    0.157798826941    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.11573):    0.164680719301    

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.11573):     2.25022182858    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.11573):    0.603826192617    

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.11573):     459.279893550    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.11573):    0.297651660112    

@ QRLRVE: SINGLET SOLUTION FOR SYMMETRY    1  ( A  )    LABEL   XZROTSTR    FREQUENCY   0.126061D+00

@ QRLRVE:  << XDIPVEL  ; XZROTSTR >> (   0.12606):    -1.00304432230    

@ QRLRVE:  << YDIPVEL  ; XZROTSTR >> (   0.12606):   -2.776517030770E-03

@ QRLRVE:  << ZDIPVEL  ; XZROTSTR >> (   0.12606):    -3.03204291494    

@ QRLRVE:  << XANGMOM  ; XZROTSTR >> (   0.12606):    -1.80132826539    

@ QRLRVE:  << YANGMOM  ; XZROTSTR >> (   0.12606):     254.495991529    

@ QRLRVE:  << ZANGMOM  ; XZROTSTR >> (   0.12606):    0.283933113804    

@ QRLRVE:  << XXROTSTR ; XZROTSTR >> (   0.12606):    0.323765171510    

@ QRLRVE:  << YYROTSTR ; XZROTSTR >> (   0.12606):    0.231003278199    

@ QRLRVE:  << ZZROTSTR ; XZROTSTR >> (   0.12606):     2.31484820514    

@ QRLRVE:  << XYROTSTR ; XZROTSTR >> (   0.12606):    0.605737688046    

@ QRLRVE:  << XZROTSTR ; XZROTSTR >> (   0.12606):     461.185464536    

@ QRLRVE:  << YZROTSTR ; XZROTSTR >> (   0.12606):    0.338451018381    


 QRLRVE -- linear response calculation for symmetry  1  ( A  )
 QRLRVE -- operator label : YZROTSTR
 QRLRVE -- operator spin  :   0
 QRLRVE -- frequencies :  0.076786  0.102476  0.112724  0.114571  0.115729
                          0.126061



